"name","Axis1","Axis2","Axis3","Axis4"
"Lecanora epibryon",0.415567702835714,2.94497786712243,0.547675703975033,-0.798940426752602
"Lecidea atrobrunnea",0.509797602476133,0.320973003124187,-1.21709001743252,-1.59782074988105
"Lecidella wulfenii",-0.337548552026699,2.80005866027797,0.618376279341787,-0.42494982483917
"Leontodon autumnalis",-1.09969842247125,0.00715462865529338,0.862052669006227,0.105023620087293
"Leontodon hispidus",-0.568382734847651,-0.419890099003044,0.406157817170161,0.920066723656894
"Leontopodium nanum",3.25780466971232,1.22257707212392,-2.19219847473038,-1.50129074813921
"Lepra dactylina",0.0842598908049667,3.37729889274461,0.566896537283895,-0.721532772883632
"Lepra panyrga",1.94530410040908,4.07854833074159,0.175462523205814,-0.805725049002566
"Leptorhynchos squamatus",-0.210388345930856,-4.44889657586454,0.210972144617558,-1.26712983168402
"Leucanthemopsis alpina",-2.30776045099071,3.44398423426345,0.276239610349481,0.130114600400393
"Leucanthemum halleri",-3.43603431482011,3.24365309653235,-0.228743355021494,2.0204510232226
"Lewisia pygmaea",1.44405645032423,1.02277821432955,-1.3500209234972,-1.7877958446656
"Leymus mollis",-2.12571008723656,0.403380833500209,-0.710436659718167,-0.607028286223218
"Lichenomphalia hudsoniana",-2.1924772493625,1.36013092124014,0.897229891134624,-0.314728667558345
"Ligularia virgaurea",2.34407022226873,1.40687328530884,-2.36290981388863,-1.2755785540335
"Ligusticum filicinum",0.0206435984017732,-0.766894738299524,-2.58032136044789,-2.20986304297684
"Linnaea borealis",-0.0252877058528566,0.284068579159266,-0.692123996373355,-0.124156001107037
"Linum catharticum",-0.953336243219045,-1.11447090963757,0.951994015788321,0.330200595468055
"Lobaria linita",-3.28638959196274,2.81282010410617,-1.08208358201091,-0.820635256139299
"Loeskypnum badium",1.07436138538015,1.93200288005159,0.609191883598014,0.0798337401964477
"Lomatogonium carinthiacum",1.6171619637832,3.00757844629212,-1.39758800627697,-0.621654443207476
"Lonicera rupicola",2.20881951931712,0.816502568450659,-2.37901218606319,-0.969235851367058
"Lopadium coralloideum",0.133049085556861,2.53110669138924,0.831454730205924,-0.504357283130443
"Lopadium pezizoideum",-0.879904583942023,2.21310900669098,0.260845489726421,-0.536963714812119
"Lophozia wenzelii",-1.24439351938467,2.48075830436674,0.502823659640706,-0.177136660796602
"Lotus corniculatus",0.0061318717616041,-1.68981386040714,0.268218016996185,0.772596105505368
"Luetkea pectinata",-5.91604755879553,2.71602073156893,-3.17593470453935,-2.48877470768557
"Lupinus arcticus",2.40604638427351,2.74993549852346,-1.11629814668077,-1.12121045759234
"Luzula arctica",3.92591162337605,5.36233583218738,-0.00240154385177229,-1.86494712239444
"Luzula arcuata",-1.52115769713061,3.51416493134452,1.16202164929947,-1.13763773668779
"Luzula confusa",1.3921056168903,4.51995007580832,0.629379274689326,-1.17583513714144
"Luzula multiflora",-0.337752459782911,-0.519079078711737,0.883200905428675,0.191355632597231
"Luzula nivalis",3.04368386879363,5.56349387816185,0.471532474325967,-1.64490244092862
"Luzula oligantha",-4.22835980545095,3.4918058751544,-2.57185961655338,2.93001397728916
"Luzula parviflora",0.209310263763909,2.12158870127333,-0.756867158339714,-0.946349895325759
"Luzula pilosa",0.576510279988558,-0.391150694828066,0.598420601610912,0.485840929967677
"Luzula spicata",-2.16334144777145,2.8730685152292,0.575121084327899,-0.691058141296531
"Luzula wahlenbergii",-0.044148192623183,3.92505821789988,0.815594818171701,-0.93362164972195
"Lycopodium clavatum",-0.599585964224452,0.118287807230322,-0.353592021660268,0.583098237808025
"Lysimachia europaea",0.0265697051430039,0.404567266876955,0.574373304020802,0.194755330842728
"Maianthemum bifolium",0.470951698146935,-0.365326449342686,0.447641101490505,0.612149634247173
"Marchantia polymorpha",0.14530879190313,-1.56031796849554,0.124628095089693,0.313542558960386
"Marchantia quadrata",-2.24197044886708,0.521210757647663,0.338004908337325,0.129440960207897
"Medicago ruthenica",4.48363019554923,-0.169653035816692,-3.78632764098935,0.774580039405086
"Meesia triquetra",1.34065046773275,1.78413012989286,0.109942387208446,-0.242321522752212
"Meesia uliginosa",0.123992128289821,2.42859714610474,0.551803271500012,-0.462026998116843
"Megaspora verrucosa",0.368464089613189,0.658051276792579,-0.403247696769617,-0.75238613038362
"Melampyrum pratense",-0.189543163819672,-0.776891633381515,0.731870532143951,0.299167146754474
"Melampyrum sylvaticum",-0.387865847722481,0.761592621880265,0.512149242741882,0.536538361065756
"Melanelia stygia",0.0156308021898274,1.29000284721386,0.490431634653365,-0.116389256229707
"Melicytus dentatus",-0.315162917602735,-4.94091221853157,0.239192500975017,-0.313369837876052
"Menyanthes trifoliata",-0.253645094137936,-0.206193237248463,0.492612148647891,0.319976607110814
"Mertensia lanceolata",2.97879478739143,-0.905574164504708,-1.65521754899359,-0.590093847522465
"Mertensia oblongifolia",2.62331134973295,-1.81002787594563,-1.84455653217539,-1.71452472067787
"Mesoptychia heterocolpos",-0.530690324740148,1.89777052463727,0.505907416276011,-0.129227800713733
"Mesoptychia rutheana",1.12488180445007,1.43831588415271,0.713266564212342,0.135069847359144
"Micranthes foliolosa",0.941826385987174,4.48186884938777,1.03877455366303,-1.39170311007602
"Micranthes integrifolia",0.481337799594837,1.35577250849155,-0.851395079564259,-2.09590086180848
"Micranthes nivalis",-0.923235588756699,3.18118654324807,1.12074718664363,-1.02806309517247
"Micranthes rhomboidea",2.06641614447721,0.633159183772602,-1.28352606479197,-1.07319091323435
"Micranthes stellaris",-2.76496435543306,3.05221443841761,0.439443631287294,-0.0928639469427617
"Microseris lanceolata",-0.182800720656246,-4.74544815725879,-0.248463035180831,-1.4008810363227
"Minuartia rubella",1.42001653944061,3.88916811497655,0.155252613170405,-1.3390054572648
"Mnium blyttii",0.995148320377939,3.08106899523063,0.00547192436370447,-1.28122438758797
"Molinia caerulea",-1.00849956539385,-0.630336283405421,0.922493421078863,0.128215786487802
"Montia fontana",-2.71072096001605,-0.960050918747245,1.01588052317167,-0.620115358903841
"Mycoblastus alpinus",-0.79317499686188,1.65199029030288,0.22772024858117,-0.256020028897575
"Mylia anomala",-0.577616872890557,0.52804959762438,0.715955127289565,0.103192065288078
"Myosotis alpestris",-1.98599900185792,2.26073067270534,0.124693571049274,0.305484727734324
"Myosotis asiatica",1.92912819144138,4.03759474928876,-0.117978054020965,-1.01423201389358
"Myosotis decumbens",-1.48495877787087,1.04908587689301,0.313822438451192,-0.049343086043942
"Myurella julacea",-0.10047227048812,1.88655526754093,0.382955376152852,-0.0723527305882331
"Nardus stricta",-1.27484680728673,0.651272759047343,0.799801029616638,0.133087294319749
"Neoorthocaulis binsteadii",1.40088040476523,3.32179185245794,0.468496717332341,-0.487117397751431
"Neottia cordata",-0.492645145375838,1.24764025150178,0.0475057481270547,-0.11604636164336
"Nephroma arcticum",0.569324904801844,1.80874522678037,0.641856727082105,0.0157376847333566
"Nephroma expallidum",1.36317721218801,3.26837383777973,0.611588856444864,-1.05436116882922
"Nephromopsis andrejevii",2.99251458596537,4.69220332720703,0.359158740656731,-0.901413449922049
"Nephromopsis cucullata",0.749197303824988,3.0507985847028,0.288007969045533,-0.323181216705009
"Nephromopsis nivalis",0.489341404943107,2.7044143223408,0.605230795735027,-0.499877921359514
"Nephromopsis richardsonii",3.50646765056907,4.53872688543794,-0.799476840001134,-0.940724520202097
"Neuropogon sphacelatus",-0.994048391929911,2.19773633263702,2.13690751253871,-2.3671491962641
"Niphotrichum canescens",-0.934588657135961,-0.0844760735554057,0.665626456075393,0.00802506231083782
"Niphotrichum ericoides",-3.64315795663081,0.361492834343194,0.792381741784596,-0.44992382929515
"Noccaea fendleri",0.688139191720954,-1.33608379966886,-1.99538276248278,-1.47365661334593
"Ochrolechia androgyna",-2.45070326315215,-0.166768365599298,0.866522116529087,-0.243754208375169
"Ochrolechia frigida",-1.67124868742878,2.41297587641366,1.12166948624017,-0.897420361106437
"Ochrolechia inaequatula",-0.437922777556548,2.76840970366872,0.283900100584366,-0.520514167485351
"Ochrolechia upsaliensis",1.03308958599659,2.27408593610022,-0.389807465271472,-0.90927168607254
"Olearia algida",-2.48999980738123,-1.1144313766712,0.693631820888705,-1.842515491642
"Olearia frostii",-3.36909149257069,-0.23691156536313,-0.522897211981908,-1.89003710406302
"Olearia phlogopappa",-1.81700778837594,-2.77031379119563,0.560085656919649,-1.27440474017018
"Omalotheca norvegica",-1.58365765132066,2.83334541576885,0.672375879161221,-0.175444057169365
"Omalotheca supina",-2.73178447200658,3.45988454433827,0.653012127323892,-0.442731972199041
"Omphalodina chrysoleuca",2.10057027859591,-0.584336685607777,-1.16849234268364,-0.477018845921953
"Oncophorus virens",0.0683940199296861,2.28666130233713,0.163213688206846,-0.633150137163202
"Oreojuncus trifidus",-1.88343029137607,3.21868931211353,0.668328171381952,-0.223064127759489
"Oreoxis alpina",1.95557653910546,1.83273896599244,-0.989103280856415,-1.18061522658624
"Orites lancifolius",-2.70139673340669,-0.681134643620937,0.0170349115061323,-1.70484494453726
"Orthilia secunda",0.608630730406257,0.472362432213904,-0.317815625593976,0.165420621480216
"Orthothecium chryseon",0.9240549188403,3.85680412553719,0.60560712771281,-1.02045007283045
"Orthothecium rufescens",-3.29908758326777,1.29874101107244,0.25585344848753,0.590667976108134
"Oxylobium ellipticum",-1.86852500510471,-2.29560410972638,0.762931339529698,-1.34818598482879
"Oxyria digyna",-1.68957838692713,3.29089338742956,0.305074775822696,-0.881588882863024
"Oxytropis borealis",3.01839456906734,2.42874760706583,-0.779909812448553,-1.20447697426789
"Oxytropis campestris",0.184881020047443,1.54000558554822,0.306145719089976,-0.202153854859045
"Oxytropis deflexa",3.3526243953982,2.21742088790825,-1.18711255879455,-0.872669577666322
"Oxytropis maydelliana",3.72007243076397,5.17868507699629,-0.102569047287221,-1.29798246808668
"Oxytropis nigrescens",3.87875749402937,5.72280853722246,-0.310840690700208,-1.14001251228952
"Oxytropis sordida",1.75554195572649,2.94079253903358,1.23152226849892,-0.345055475581939
"Pachypleurum mutellinoides",-1.3665714363267,4.15435819115209,0.026933471915471,0.157727858684256
"Packera cana",2.40363169172594,-0.872680675432535,-1.82590963049325,-1.51218126031836
"Packera crocata",2.07396943673518,0.502023605123339,-1.08801403898265,-1.12140296081064
"Packera heterophylla",3.28510830006174,5.492228440508,-0.67722798754381,-0.767135029910416
"Packera hyperborealis",4.53244047117448,4.59013115823392,-0.813129057870044,-1.06119912765951
"Paludella squarrosa",1.09269586050515,1.85533834521326,0.646246789451697,0.0173846355011261
"Papaver lapponicum",3.65279774392504,5.50791782129959,0.401440586827921,-1.44668004572063
"Papaver macounii",3.34237099241265,4.66535951597324,-0.40237787947878,-1.2843578480661
"Papaver radicatum",1.06028516589722,4.19941125785691,1.2474674446028,-1.86756094591116
"Pappochroma nitidum",-2.77483816311648,-0.139730331763244,-0.0319159768336494,-1.67997841369981
"Parasenecio auriculata",0.671149320602511,2.42644666677242,-2.92786482925601,1.9567161496557
"Parmelia omphalodes",-2.33101788176961,0.349931607079236,0.8522374858976,-0.342965392562306
"Parmelia saxatilis",-1.09354841908745,-0.405908998853817,0.876440799505974,-0.0433292327276653
"Parmelia sulcata",0.41071200237696,-1.45509962854602,0.682013748834996,0.381132903473087
"Parnassia palustris",-0.987154260994521,1.51939768130288,0.119154243024496,0.400827968773222
"Paronychia pulvinata",1.81755258227553,2.54905812389273,-0.874155421608345,-0.889912109655066
"Parrya arctica",5.44981431605345,6.84082728466107,0.410501885608457,-2.45526072041778
"Parrya nudicaulis",3.28087815983838,4.87692336764528,-0.517005952694272,-1.02418375436481
"Patrinia sibirica",3.25145480695509,3.53807800506502,-2.37358765679548,0.0241542026218138
"Pedicularis capitata",3.02663067548127,4.93213938837667,-0.157889472903476,-1.41650254361229
"Pedicularis chamissonis",-5.05049744043072,3.48635706179908,-1.47541058541381,2.75210560903024
"Pedicularis comosa",-1.31430898755834,-0.238883500342877,-0.135344904833147,-0.902590668891961
"Pedicularis dasyantha",2.89086558720203,5.29068111392459,2.33274082823129,-3.53689381513541
"Pedicularis flammea",-0.0436686670930762,3.51381486825289,1.71060208832818,-1.59280009437722
"Pedicularis groenlandica",0.774776430569421,1.04402875698925,-1.61665115479104,-1.76403751652185
"Pedicularis hirsuta",0.663392113314538,4.35342041745517,1.58629992563172,-1.66405034375061
"Pedicularis kansuensis",2.90107450425145,1.23693443221378,-2.3697018658255,-1.2483739021963
"Pedicularis labradorica",3.21198288218676,3.49425690909422,-1.02448764986595,-0.346855269794959
"Pedicularis lanata",2.85271293258245,4.72693374931563,-0.120273293762634,-1.31947531782361
"Pedicularis langsdorffii",3.04711995402938,4.92463900069003,0.00480728122482498,-1.46373415246369
"Pedicularis lapponica",0.328313193693322,3.03251991402741,0.986580620792198,-0.67114334252426
"Pedicularis nordmanniana",-4.9348486079697,4.5753387810927,-0.168621111035533,1.50000188831287
"Pedicularis sudetica",3.07614833223515,4.36591808939637,-0.117108022249075,-0.991402273394776
"Pedicularis verticillata",-1.91427156437686,2.96167371225584,0.0353545329291213,0.638585248649852
"Peltigera aphthosa",0.780914304703427,1.22246655121093,0.251049853094226,0.033554499113462
"Peltigera canina",-0.016859749353331,-0.360464153558202,0.645353890045917,0.128888194458285
"Peltigera didactyla",-0.0592125105828446,-0.737734867556129,0.696971801970936,0.0101540767954911
"Peltigera horizontalis",-1.88540670818416,-0.617362532318087,0.331130660107558,0.130986710128322
"Peltigera leucophlebia",-0.437024970786437,1.20467989586231,0.239635835544655,-0.222664881581343
"Peltigera malacea",1.14305562973273,1.37938202231022,0.201131248175175,-0.186934410627301
"Peltigera membranacea",-3.070732703659,-0.66346319844976,0.516220326981917,-0.608877431873312
"Peltigera neckeri",0.0452723636646061,-0.450013067706446,-0.00784269126975127,0.0251380049514073
"Peltigera polydactylon",-0.66392477982083,-0.204638608591886,-0.0703352781085061,0.325568579709058
"Peltigera rufescens",0.042215989083344,-0.486899299823405,0.662608922021933,-0.0705564550119057
"Peltigera scabrosa",0.41340174084739,2.50038041438066,-0.0546254156668001,-0.13539072955917
"Peltigera venosa",-0.577882218395259,1.08407831069278,-0.241965790542679,-0.813215022916621
"Pennellianthus frutescens",-3.64383782083346,3.94588305995984,-0.78354442296286,0.889261862066012
"Pentachondra pumila",-6.81091034665024,1.23973859182815,0.862338853699811,0.554005078752038
"Pertusaria bryontha",0.0482973615920252,3.65472650692767,0.563774747873205,-0.593567593581022
"Pertusaria coriacea",1.71937211653353,3.98487650044015,0.985897546115785,-1.50708981581112
"Pertusaria glomerata",-1.47607809603134,2.75492135846272,0.641023842752272,-0.0865579478880738
"Pertusaria oculata",-1.97341327425927,2.84353476084472,1.14739583762109,-0.98167718474642
"Petasites frigidus",-0.957559573014004,0.133386387844956,-1.98004725694663,-1.38170508484256
"Peucedanum multivittatum",-6.08139160673385,3.9447146024431,-2.53286224700743,4.34625194600056
"Phebalium squamulosum",-0.753659324248123,-4.83545621215471,-0.203313249088684,0.779263053665322
"Philonotis fontana",-2.52067282302201,-0.0880542727602782,0.632594518483205,-0.350870707442256
"Phleum alpinum",-1.09829249967238,2.49357607360211,0.405045465535963,-0.147449835212172
"Phleum pratense",0.692471432607979,-1.19050735394062,0.593009856004689,0.428504133477646
"Phlox pulvinata",1.91300167255433,0.971668474193996,-1.33958276093863,-1.70817785705626
"Phlox sibirica",4.93325311149043,3.13610503658423,-2.07289568744923,0.0463896251758375
"Phyllodoce aleutica",-5.23457980013971,4.15810701059841,-1.14296215964335,1.93278499979525
"Phyllodoce caerulea",-1.02097672015444,3.19895410530834,0.842556939947785,-0.57709540140058
"Physaria arctica",4.04580090187863,4.81844750717952,-0.229262560089242,-1.24261661786211
"Physconia muscigena",1.34092846281724,1.74247850967227,0.0831039500645988,-0.638569678777031
"Pieris nana",-5.1046133646178,3.7148550589056,-2.16173604583927,3.3907072392034
"Pilosella officinarum",0.424908287051689,-1.4876339043348,0.612167122614286,0.669154767585827
"Pimelea alpina",-2.57587303212793,-0.60993655555041,0.08600941684662,-1.70709093252167
"Pimelea axiflora",-1.42667163359688,-3.78997359074758,0.353056288399625,-0.608363438631102
"Pimelea biflora",-1.71149228320433,-1.54831512991218,0.285375286695709,-1.53989538234215
"Pinguicula alpina",-1.81213723004949,2.30494822018187,0.207407175454993,0.934859301703792
"Pinguicula villosa",1.62100213863859,2.30196940552649,0.681441226069046,-0.0695887551617063
"Pinguicula vulgaris",-1.78397233488971,1.201493249681,0.610422435653417,0.131260179091781
"Pinus pumila",0.364064972738775,3.79205681877592,-1.91817983650502,1.17875122768065
"Placynthiella icmalea",-0.963867854895511,-1.61028982035362,1.15152918587715,-0.0675788928774868
"Plagiochila arctica",3.35046607181411,5.19511534986456,-0.635840802975782,-1.09831485411197
"Plagiomnium ellipticum",0.192160686834431,-0.545253361713775,1.13804354039983,-0.0635389928869451
"Plantago euryphylla",-2.55461184716585,-0.696084724345897,-0.0625985048534057,-1.76417057956484
"Platanthera hyperborea",-0.630028543663087,1.37013180003165,0.611668321409778,-0.847774021398979
"Pleurozium schreberi",0.667300282664733,-0.209579445801218,0.4820844132497,0.46088600701355
"Poa abbreviata",4.4833867151872,6.39142054129037,0.799749538168038,-2.85108093557315
"Poa alpigena",1.38780457184417,2.1634392969845,0.727653995305829,-0.102345749856449
"Poa alpina",-1.46440570694822,2.57608928902938,0.543631214425174,0.156808912570333
"Poa annua",-0.205482779000172,-2.09174962160338,0.629541917057744,0.426957579944599
"Poa arctica",1.81095275044394,4.22079303476507,0.403996705862082,-1.32286715554464
"Poa fendleriana",2.72455237402915,-2.62262699042939,-1.9918317679655,-1.21819263077355
"Poa glauca",-0.503937351582017,2.32306048949862,0.534103197426925,-0.886745280723737
"Poa hothamensis",-2.4339921039313,-1.63564031060537,-0.321141698118566,-1.62332625914118
"Poa lanata",0.650365381350435,4.38323871951231,-0.112240435786202,-0.842396390553967
"Poa pattersonii",1.88768130379575,2.73264962801765,-0.803243936151538,-1.24915161066184
"Poa pratensis",0.108890734639516,-1.37320596794396,0.925224014250274,0.19923876942537
"Poa tolmatchewii",4.16949206340176,6.0670501844662,0.743369189977827,-2.07142368093078
"Podagrostis humilis",-0.285424363895814,0.876206412574482,-2.19703864328996,-2.42652522388456
"Podolepis robusta",-2.03208251179524,-1.26892995827503,0.158922365832731,-1.66501976980402
"Pogonatum dentatum",0.0942888654866956,2.43945878454422,0.129994804995364,0.206178642718945
"Pohlia cruda",-0.55283073665512,0.666251426771938,0.246053109578984,-0.136466446493856
"Pohlia nutans",-0.667564597596038,-0.311615891692894,0.750929402163428,0.022997219376508
"Pohlia proligera",-0.447619162171763,1.10618486194765,-0.00287741324004606,-0.138967622226082
"Pohlia wahlenbergii",-2.14498937518794,-0.636380220681977,0.873414566395791,-0.332251144278177
"Polemonium acutiflorum",2.10130921909622,3.53246013860963,-0.415821687466193,-0.633802914373401
"Polemonium viscosum",1.42692046952601,2.21204658034748,-0.950854961078219,-1.28938545372667
"Polygonum bistorta",-0.727094982231679,-0.955242758458305,0.396994608137012,0.839036308395712
"Polytrichastrum alpinum",-3.32552099374166,1.34968731164858,-0.113606549331417,-0.465823267653281
"Polytrichastrum sexangulare",-3.5522283974696,3.7395210825013,0.305238701429319,-0.459208854366804
"Polytrichum commune",-0.311049764095638,-0.547948023371884,0.578203066229476,0.366095545113575
"Polytrichum hyperboreum",1.58553158295306,4.23007507978678,0.591418809511839,-0.853719216681715
"Polytrichum juniperinum",-0.573400433988729,-1.64775442634022,0.11010655273701,-0.356200624383641
"Polytrichum piliferum",-0.587011265146583,-0.942480983371056,0.197108666885418,-0.0686742200685866
"Polytrichum strictum",-1.30942278666198,0.180784146080867,0.672737484004585,0.14797610377702
"Populus tremula",0.840855119365459,-0.591809456714374,0.448531909617149,0.520312572176017
"Poranthera microphylla",-0.49098798372914,-4.89602471898012,-0.0962010919233657,-0.159083366449627
"Potentilla crantzii",-0.872345431603147,1.82979594385466,0.818691303180098,-0.218332868766134
"Potentilla diversifolia",1.15605012774553,1.58230319101807,-1.01995102844498,-1.56450798093959
"Potentilla erecta",-1.10126316029142,-0.440076176397455,0.763320998525641,0.246756779404408
"Potentilla hookeriana",2.92982975281208,3.3906697751523,-0.583822922760924,-1.12815341479
"Potentilla hyparctica",3.01188712676258,5.52474377416294,0.634215214941379,-1.84401683315776
"Potentilla matsumurae",-7.40926418769288,3.19130908684244,-3.21620685112473,3.73861928742472
"Potentilla nivea",1.36450393413724,3.60653203092751,0.0428359633526165,-0.833146717074665
"Potentilla uniflora",2.68254853054425,4.54362504653534,-0.340273798013217,-1.11468118030259
"Potentilla vahliana",4.55032962578701,6.16933873620668,0.375661058424089,-1.98052954935522
"Potentilla villosa",-6.48028169465669,2.58941010677096,-1.02689983615285,-0.704399551962063
"Poterium tenuifolium",0.868129800820467,0.746389571658966,-2.19945394130692,1.93609124471742
"Primula algida",0.911403929921683,2.9029015204859,-0.945512021076563,-0.212076210574462
"Primula angustifolia",1.88231963863815,2.6371011908737,-0.996758286310051,-0.889231999322786
"Primula cuneifolia",-3.34399884044004,3.90112412889415,-0.409566251995307,0.351397811598568
"Primula glutinosa",-2.00924935324782,4.41647937710194,0.0344908774935705,0.420651473253497
"Primula integrifolia",-2.24715999498602,2.0765405998322,0.390105467887917,0.00389106596354471
"Primula parryi",1.42621644913841,1.81374012179641,-0.955494941419713,-1.16227528127682
"Primula ruprechtii",-1.73767705428166,2.80988596177907,-0.348879831276417,1.07284727307703
"Primula scandinavica",-0.783459821060538,2.38080248014594,0.84238840030728,-0.667472397583251
"Prostanthera cuneata",-2.65936857701602,-0.686350869722188,-0.0709735871140277,-1.68843269798487
"Protoblastenia rupestris",-1.05094514039944,-2.24928883855464,1.46231288601583,-0.371647858926679
"Protochilopsis grandiretis",1.01671236775898,2.54899266698013,0.692417021783738,-0.205789522053124
"Protopannaria pezizoides",-1.67972945383579,1.45212941339022,0.573791047790893,-0.109994006685597
"Prunella vulgaris",-0.678418705538952,-2.41153694142188,-0.40887192924495,0.707032894613697
"Pseudephebe pubescens",-2.13016699993259,2.09359620724803,0.623675996708639,-0.847693777383639
"Pseudocherleria macrocarpa",2.20338627334794,5.1962556636323,-0.547867039315524,-0.662395615129488
"Pseudorchis albida",-2.38983324636037,2.67555954947547,0.19137630391815,0.8695709001927
"Pseudostereodon procerrimus",0.101189132992213,3.17479812882705,-0.0442035419410363,0.00904116588493653
"Psora decipiens",1.02901309653829,-3.21253227204036,-0.767072525881985,-0.463340050217491
"Psoroma hypnorum",-1.58821161655073,1.7918306111126,0.563418440488689,-0.942419252379333
"Ptilagrostis concinna",1.85289010723478,2.52894429308695,-2.37708319445449,-1.81108268144409
"Ptilidium ciliare",-0.589280417972736,0.264564567740155,0.794651130628881,0.0504588623191733
"Ptilium crista-castrensis",0.577689033278839,0.303064023981616,0.222740204423342,0.62609167367138
"Ptychostomum compactum",-0.372556676815203,-0.859900074725304,1.06697838254276,-0.272258787637973
"Ptychostomum pseudotriquetrum",-1.59101608799391,-0.680006602360465,0.636944117794989,-0.149508261712993
"Pyrola grandiflora",3.24603152989513,4.20424207158871,-0.187414018512183,-0.982689578487719
"Pyrola minor",0.259724781842148,0.966323474650361,0.523648117610376,0.2997393818398
"Pyrola rotundifolia",1.15690655786113,0.324817980996829,0.262275854278249,0.629732174229349
"Racomitrium lanuginosum",-3.43802447894916,0.453632993613614,0.500109270135736,-0.23011695980191
"Radula prolifera",1.75167133095466,4.64807873404189,-0.333541924396168,-0.881569676982334
"Ranunculus acris",-0.357326588320557,-1.77458361481936,0.997155999766134,0.433462861362989
"Ranunculus adoneus",1.43255072881618,1.86005104216865,-0.954461316553205,-1.32613413616198
"Ranunculus brotherusii",1.77747179497874,0.639794966865903,-2.68633482375866,-0.812967475835118
