"name","Axis1","Axis2","Axis3","Axis4"
"Ranunculus hyperboreus",1.2153643528331,2.72019631011073,1.02465321178796,-0.874308723372603
"Ranunculus montanus",-2.46008109621929,1.92229617417678,-0.143272852720974,1.56499499275532
"Ranunculus nivalis",0.465696811126687,4.23458271988529,1.15767668547128,-1.33275378934803
"Ranunculus paishanensis",-4.07593365881652,2.10653358478056,-2.51617863184311,3.64760187336906
"Ranunculus propinquus",1.68558282341475,2.57424760144193,0.149878435121565,-0.188806939548256
"Ranunculus pulchellus",3.77645255651648,2.81385498654238,-2.09929118677712,-1.63159178287209
"Ranunculus pygmaeus",-0.676322962010008,3.94836626292117,1.09341912863908,-1.2504933449673
"Ranunculus sulphureus",2.40569209403864,5.16424488635477,0.768701600071018,-1.67930582006703
"Ranunculus victoriensis",-3.00834243101099,-0.478483139179028,-0.260849644689887,-1.83816255517739
"Rhinanthus minor",-0.794386269048561,-1.09671928818856,1.15276759710368,0.0363762155774813
"Rhizocarpon geographicum",-1.58442236021581,0.15237248525226,0.691430809695617,-0.22209592316548
"Rhizomnium andrewsianum",3.36790595421506,4.6486132400161,-0.388928901684232,-0.931109019450023
"Rhizomnium pseudopunctatum",0.149006136712159,1.29693679664409,0.66879431448265,0.0782689326194544
"Rhizoplaca melanophthalma",1.71409075624025,-0.739870640937939,-1.26962732075217,-1.56520642579483
"Rhizoplaca novomexicana",2.30937450042747,-1.6827186652514,-1.75456252859528,-0.795451361512841
"Rhodiola integrifolia",0.44869215008233,2.5829406864155,-1.01241994367606,-1.5774174618721
"Rhodiola quadrifida",2.7857818862034,4.8203263694165,-2.22469566588716,-0.445459258681988
"Rhodiola rhodantha",1.55739639146741,1.8503159223667,-0.845922259979487,-0.99097114791878
"Rhodiola rosea",-2.28685203459193,2.7426701038629,0.675261407277557,-0.360204871114176
"Rhododendron aureum",1.24521510671196,4.63496336877634,-2.21900367001835,0.55702792653884
"Rhododendron camtschaticum",-2.66023670789283,3.65900799552479,0.389043877977258,-0.222950622083172
"Rhododendron ferrugineum",-2.01727060083769,2.36499165284897,0.0830332695783131,0.608225137731352
"Rhododendron groenlandicum",0.177730794314942,0.939895572150881,-0.910818514064396,0.89893059236475
"Rhododendron lapponicum",1.4417708953649,3.71002286534209,0.273057877170733,-0.563514046620518
"Rhododendron tomentosum",1.93937388871579,0.925053317845743,0.384445113366126,0.475066044453577
"Rhytidiadelphus loreus",-3.35374469346312,-0.451849837693104,-0.0985218670864294,-0.35865464238675
"Rhytidiadelphus squarrosus",-0.685136805663102,-1.64995298779214,1.28266229440558,-0.120950849147503
"Rhytidium rugosum",-0.120870008140769,0.331012816823514,0.254820640837859,0.0371077654497596
"Riccardia latifrons",-1.43795423767833,-0.476459661271875,0.36540710806285,0.145837530716137
"Riccardia palmata",-3.11095457728126,-0.33541715773558,0.522551723754495,0.253040714394526
"Rinodina olivaceobrunnea",0.189393838717154,2.57803944124226,0.497390207717723,-0.568290079196374
"Rinodina turfacea",1.00847246214209,2.61000666078768,0.507240355835613,-0.234908237218799
"Roaldia dolomitica",1.16056960533158,1.30458651748075,-0.335045006052411,-1.00892280765852
"Rosulabryum capillare",-0.966972405532196,-2.35561191679859,1.08783405545707,-0.240745891779096
"Rubus arcticus",1.82068784524473,1.66744994322307,0.0735165849212557,0.266827401753349
"Rubus chamaemorus",-0.138263704865514,1.5560339733814,0.483135926026102,0.106726712685614
"Rumex acetosa",-0.609103090387924,-1.74798267117112,1.2077489642597,0.193327542118253
"Rumex acetosella",-0.0967815681442306,-1.59988882521844,0.445319795927861,0.0272243330353796
"Rumex arcticus",3.00431601693259,4.71993831895886,-0.0647729533886485,-0.970813448137695
"Rumex lapponicus",-0.606941472534694,3.09928335876648,0.719290695453674,-0.473709037806988
"Rumex scutatus",-1.72069311836447,0.495947825287084,-0.145840736322281,0.617732256723199
"Rupiphila tachiroei",-1.59498208905811,1.32661503863067,-3.64418742879815,2.73403913194396
"Sabulina rosei",2.71038721933008,3.205093608719,-1.47793543024372,-2.5786208436719
"Sabulina stricta",0.459273861528197,3.38103972841781,0.81550644112221,-1.00108648750387
"Sabulina verna",-2.05041709101003,2.15440169596092,0.184026715588922,-0.0556562605051369
"Saelania glaucescens",0.497121070644829,1.41215228099301,0.15724414807967,0.122296256911692
"Sagina caespitosa",0.526893216172645,4.10105478121601,1.27571254978499,-1.27676898395442
"Sagina nivalis",-1.05392594645445,3.61193431746369,1.54661312321124,-1.45373752079787
"Sagina nodosa",-0.161698267142938,-0.957357929960316,1.60349153121839,-0.186504773563197
"Sagina procumbens",-0.134034628761405,-1.32093264302196,1.00049558133832,0.28123676901631
"Sagina saginoides",-1.82325796716138,2.28935241085086,0.301278714800063,-0.250392037983486
"Salix alaxensis",2.9880264316363,4.09609247773266,-1.01448639841131,-0.525221590585559
"Salix arbusculoides",4.05922751865594,3.07157965788129,-1.34693883226637,-0.063581505734493
"Salix arctica",0.430864700059968,3.66196598421292,0.836645205218218,-1.62003630023129
"Salix arctophila",3.10407900618861,4.83711104798855,0.0357606778376394,-0.547569097386571
"Salix chamissonis",2.4588681503486,4.71062629256273,-0.412922643575808,-1.12557674545439
"Salix fuscescens",2.98868281727644,4.36300507275502,-0.586507501131545,-0.674755433007505
"Salix glauca",-0.368411161732564,2.72520236361763,0.621093446585657,-0.409581599486663
"Salix hastata",-0.646659062115598,2.28842251731984,0.627419697924675,-0.115027036621996
"Salix herbacea",-2.36710632408572,3.48217854145229,0.855274478748616,-0.514809073388892
"Salix lanata",-1.06992547920061,2.73412535290455,1.1704757575051,-0.89052838104827
"Salix lapponum",0.940229684706551,2.01832321994947,0.762231228621959,0.160683127580175
"Salix myrsinites",0.159880287679379,2.2933158293696,0.94238676449202,-0.345050149345782
"Salix niphoclada",3.53737490983196,4.16821404021264,-0.677581745508731,-0.920121691622887
"Salix nivalis",0.951989022373259,2.55119360402068,-0.769919108334945,-1.4311599841142
"Salix nummularia",2.99511475613679,5.39589913643306,-1.1220856883787,-0.630296801898606
"Salix ovalifolia",1.72652241108017,4.29651756225897,1.15582308370777,-1.74039134336939
"Salix pedicellaris",2.25399683812614,0.971544204996476,-1.22321851515776,1.16824226294548
"Salix petrophila",0.117221632501804,2.22092021430382,-1.7008273934188,-2.63052713706837
"Salix phlebophylla",3.40345765332864,4.85982682125812,-0.460688502108096,-1.27522014431789
"Salix phylicifolia",1.46985638281832,1.12801919446461,0.696733860326069,0.401712764254966
"Salix planifolia",2.62013443885599,2.44763535119734,-0.981927681267513,-0.248442466910199
"Salix polaris",0.409062292654519,4.34629520094382,0.939202529142211,-1.23667689542077
"Salix pulchra",3.07734299110912,4.41509216859084,-0.571740096747735,-0.665971491953027
"Salix reticulata",-1.18932437915583,3.40265471749327,0.620898767196214,-0.399140317644099
"Salix retusa",-2.98823738598951,3.23998427602953,0.265962536784086,0.579636834008309
"Salix richardsonii",4.08377538403011,4.88327725336174,-0.626271506447329,-1.13112846865145
"Salix rotundifolia",1.71340489694787,4.47578840835812,-0.0377709318888512,-1.35315660366274
"Salix uva-ursi",-0.118609561840826,3.39731735501797,-0.373203494264277,1.54241089533541
"Salix viminalis",0.435247683507352,-1.72439673382065,1.12768167787529,0.166352102296955
"Sanguisorba canadensis",-0.859914699205847,0.258550497076168,-0.114286708743193,1.60670461527535
"Sanionia uncinata",-0.186883873395024,0.625287247880334,0.544414488162755,0.143696095280915
"Sarmentypnum exannulatum",-0.72155383970161,1.01220298635608,0.713639400427351,-0.0482346925596801
"Sarmentypnum sarmentosum",-1.75275046598009,1.94102542241977,0.677141333514705,-0.163841986919221
"Sarmentypnum tundrae",1.37318576015001,1.88284882891296,0.733448682746788,-0.0493130519506649
"Saussurea alpina",-0.866585940682701,2.43203495281344,0.838872131024082,-0.312592433166435
"Saussurea angustifolia",3.47147858960915,4.33314400627493,-0.803362097855098,-0.929884932624966
"Saxifraga aizoides",-2.26748848070491,2.75838264289525,0.299190120274188,0.33857976228663
"Saxifraga androsacea",-2.69764307558383,3.54569089133258,0.0663667414552205,0.749622848615592
"Saxifraga bronchialis",1.25264736212452,2.48019627605059,-1.09582990675055,-0.953404872929793
"Saxifraga cernua",0.331012975752036,3.99659295610653,0.701739586169527,-1.20668116879221
"Saxifraga cespitosa",-0.972089764433413,2.96516498840487,1.33487522169076,-1.46754399092812
"Saxifraga exarata",-2.19172171590664,2.66133256560729,0.262423431986594,-0.216755501411955
"Saxifraga flagellaris",2.48173242359696,4.55102915357308,-0.797646039658165,-1.12050185192286
"Saxifraga hirculus",1.87606797577706,2.74220080445265,0.407269572053448,-0.254943935623189
"Saxifraga hyperborea",2.47887722068837,5.15036367304137,0.0354097168171576,-1.52448533544812
"Saxifraga hypnoides",-4.30309385848291,0.75192959690853,1.16998376204807,-0.80631809188857
"Saxifraga oppositifolia",-1.6281727568219,3.14708121160739,0.586736116599138,-0.487723606799271
"Saxifraga rosacea",-1.23826806785296,-1.04342595817506,1.04138679142317,-0.183302883236057
"Saxifraga tricuspidata",3.18232519815494,3.87323997299203,-0.281347761705265,-0.984809279782617
"Scapania paludicola",0.581759407459853,1.60625887540204,0.507100704520752,0.293114389513631
"Schistidium tenerum",2.73587961037969,2.60796412164864,-0.515507892781706,-1.08051228739886
"Schljakovia kunzeana",0.687342017680538,1.89310566699432,0.543838151491942,0.0212030652041354
"Schljakovianthus quadrilobus",-0.0697258885403683,3.11753488058754,0.604511977581773,-0.496323587173105
"Scirpus maximowiczii",2.19411058820029,5.17792855568116,-2.83168609296098,0.792682015856022
"Sciuro-hypnum latifolium",0.295520744310001,2.53259970868521,0.106583702120567,-0.686594602833761
"Scleranthus biflorus",-0.936536558241802,-3.08315721842363,0.493749367194669,-0.675036907472113
"Scleranthus singuliflorus",-3.80288345623911,0.194658304735152,-0.311548531671394,-1.39553602236432
"Scorpidium cossonii",-0.368934873239611,0.614817038594047,0.9781985476064,-0.0151058431293328
"Scorpidium revolvens",-1.17329017891414,1.14701418532855,0.802806820278329,-0.0398481374628564
"Scorzonera cana",1.34118474169376,-3.97893871037101,-1.04259370008176,-0.353697509179502
"Scorzoneroides autumnalis",0.572244089035811,-0.45379588683757,0.745359835187833,0.34250861323281
"Sedum alpestre",-2.45652598329856,2.8597452469906,0.258968285310146,-0.129735745199653
"Sedum atratum",-2.60187377267933,2.60127459780288,0.195003498390746,0.444991962871123
"Sedum lanceolatum",1.95765022577409,0.0576152300332576,-1.25058363154315,-1.34802819745072
"Sedum tenellum",-3.37588406740272,3.61815370261425,-0.415398878029641,1.10314746520062
"Sedum villosum",-2.12445435116822,0.740930165421029,1.36588480698388,-0.990930312545886
"Selaginella densa",2.1326881007032,-0.0741824009639427,-1.58649438791345,-0.902779648590175
"Selaginella selaginoides",-1.73547419813046,2.18224092618454,0.432831898424155,0.181202931430654
"Selaginella sibirica",3.77448663256504,3.26475781000424,-1.76017720330102,-0.0896275228825533
"Sempervivum caucasicum",-1.12109601381425,1.78332695079214,-0.49281698148385,1.29549635499245
"Senecio fremontii",0.375247315097903,1.62399094972667,-1.6966479582941,-2.49585388249783
"Senecio gunnii",-1.95744667442502,-1.66588642719705,0.390192503502544,-1.74259752837136
"Senecio lugens",2.47031914383576,3.47871909533348,-0.655356671574586,-0.891254495986084
"Senecio pinnatifolius",-0.204141169700013,-5.36819663862255,0.0297970331694035,-0.8178946690399
"Sericomyia superbiens",0.321499982162201,0.76420717900743,0.82601676643051,-0.390710277356817
"Sesleria caerulea",-1.43580503578888,-0.316436180977503,0.0816044553337924,0.903404913954643
"Sibbaldia procumbens",-1.97885912854205,3.42663463064117,0.191686619318678,-0.75966486195781
"Sibbaldianthe bifurca",4.44464888959938,0.528262343912872,-2.34940140920746,0.389051062406499
"Sibirotrisetum sibiricum",2.79115885061319,1.65653639935292,-1.76950753916607,0.584275193710947
"Silene acaulis",-1.6503822299231,3.3845955794865,0.515813943492532,-0.364041661715633
"Silene apetala",1.82601562665587,-7.41759419008721,-1.09662747387118,-1.10062047891479
"Silene dioica",-0.737726051203989,-1.94640787872749,1.21230068192882,0.247674789118377
"Silene involucrata",3.71598168735987,4.9955519671005,0.318646146292157,-1.42230203041929
"Silene repens",4.1620411842073,2.07591362577206,-2.41522033421245,0.292879860459439
"Silene saxatilis",-1.25336503560501,1.73712442842557,-0.494557066655556,1.03433155449791
"Silene wahlbergella",0.980530275094166,3.68786570125797,0.747150702210829,-1.11822134160387
"Siphula ceratites",-5.75804450419715,2.7305318896056,-0.340667643176414,-0.341289840712618
"Soldanella alpina",-2.58137103112121,2.44433391544007,0.0362843450940381,1.16207008397852
"Soldanella pusilla",-2.43622091144834,3.88017559682859,0.00256837029904414,0.988585546434853
"Solidago multiradiata",1.13203446942895,2.04903192496499,-1.09438087046959,-1.35966605227828
"Solidago simplex",2.28688241555221,0.202945640662753,-1.24922637874719,-0.504370220202716
"Solidago virgaurea",0.15158447830358,0.155892524984572,0.443411242442735,0.451894746877599
"Solorina crocea",-1.52416297536428,3.16759626915176,0.539422827162507,-0.668407225411457
"Solorina spongiosa",-0.820992571501033,1.86116309571575,0.666109751421299,-0.396571066330207
"Spergula arvensis",0.0384304122751927,-1.63526129796869,0.702393484735618,0.0275999041641002
"Sphaerophorus fragilis",-2.22712267626736,1.36443711226442,0.754252765771449,-0.379071081964615
"Sphaerophorus globosus",-2.93549044789161,0.339313498957744,0.280106412834432,-0.341798898887426
"Sphagnum angustifolium",-0.166961738850086,0.439875609974639,0.637607449179558,0.308186020455802
"Sphagnum annulatum",-0.370945512581002,1.95508969540265,0.176323025489392,0.199553445894544
"Sphagnum aongstroemii",1.65760581050669,2.65859337222902,0.217041038027749,0.0625874398795697
"Sphagnum balticum",1.08780614206871,1.39441445440552,0.451067925222445,0.203699853607988
"Sphagnum capillifolium",-1.10125981859397,0.0103765267350522,0.627408730254148,0.226060042909082
"Sphagnum centrale",0.649679655373244,0.663688181556899,0.270928633055321,0.687615113220174
"Sphagnum compactum",-2.05879562859302,0.184590088327914,0.690108696611042,0.0623981313013015
"Sphagnum fallax",-1.70850578548841,-0.93048693783614,1.22221394068509,-0.0991082549204298
"Sphagnum fimbriatum",-0.893256261138818,-1.4267055636005,1.34852640265234,-0.155961990516115
"Sphagnum fuscum",0.337381594880126,1.10754804057753,0.463016545695716,0.22451491344905
"Sphagnum girgensohnii",-0.834372235914745,0.309699777475429,0.628655396220515,0.29492179866397
"Sphagnum jensenii",1.2240092740181,1.85041341129222,0.393679020856351,0.362204349266225
"Sphagnum lenense",3.29390351135539,4.32426758001972,-0.662290621103373,-0.549019774909079
"Sphagnum lindbergii",0.196393536370648,2.03700662270475,0.344744038278752,0.145030982416388
"Sphagnum recurvum",-1.7261646737574,-1.36397312493785,-0.230820267704707,1.21268365630812
"Sphagnum riparium",0.891903570212318,1.3679797472496,0.480146161488596,0.334385018335633
"Sphagnum rubellum",-2.61701643763003,-0.543878025269352,1.02414119867781,-0.0631891985465557
"Sphagnum russowii",-0.35847278945569,0.766582997917221,0.733509057565954,0.187525134270479
"Sphagnum squarrosum",-0.300943436657051,-0.502355199156881,0.631105771048005,0.18339085186847
"Sphagnum teres",-0.52604459713917,0.397812231752989,0.813691315253339,-0.0423524326302142
"Sphagnum warnstorfii",0.621531709959952,1.40022515550287,0.625649876765055,0.196101065752983
"Sphenolobus minutus",-1.52287461556264,0.65496989899143,0.411930244226245,0.08278970487497
"Sphenolobus saxicola",1.01211153711545,0.644101582944131,0.491790473378566,0.394454764297165
"Spinulum annotinum",0.34409935989047,0.732557093729184,0.230918744205212,0.676222873923895
"Spiraea betulifolia",0.320703714112383,1.36427190162334,-1.43431731848556,0.336925418786324
"Sporastatia testudinea",-0.191150068027991,3.07672327883469,-0.0624751867750167,-0.889785503148294
"Stellaria edwardsii",3.71410828192919,5.33378796957564,-0.516882634936066,-1.18304705287933
"Stellaria humifusa",0.760709216342367,3.2933022558246,1.1464620568844,-1.36128235534807
"Stellaria irrigua",1.5492342794566,1.76559774698068,-1.6389644422121,-1.44954591435815
"Stellaria laeta",3.28298118965628,4.38528869953674,-0.443336440309363,-1.17806722836494
"Stellaria longipes",2.56366836156701,2.46542151143633,-0.851679642733448,-1.48152903280264
"Stellaria media",0.0213657685904429,-2.71699488143774,0.0129131454858839,0.629531658073264
"Stellera chamaejasme",3.57593118667776,0.336804499218225,-3.42293060880716,-0.124738635112659
"Stereocaulon alpinum",-0.862910357864545,2.92865295608757,0.892548245245743,-0.954358119170473
"Stereocaulon paschale",0.932378644335697,1.72736523383218,0.238957512470538,-0.00474840145798112
"Stereocaulon rivulorum",-0.0933260427040234,3.22051172518122,0.80236823136207,-1.1152805076343
"Stereocaulon tomentosum",0.532634744156551,1.03897752279431,-0.146712506454694,-0.0206166539584954
"Stereocaulon vesuvianum",-3.81167422572241,0.514568663541831,0.728072452381731,-0.38895883343694
"Stereodon callichrous",-4.88976869171379,1.64467589391546,0.0615772480878309,-0.126909310015059
"Stereodon hamulosus",-2.11932317293955,2.17355561896025,0.464958511142088,-0.341961010454055
"Stipa purpurea",3.44822522970294,1.97231120104979,-2.18136985924981,-2.30916439028649
"Straminergon stramineum",-0.92680442726069,0.37317019048036,0.925222196216417,-0.0162550830398032
"Swertia perennis",-1.50429885612852,1.45263221779562,-0.178875822906665,0.0603917108213721
"Syntrichia ruralis",0.242930359716676,-1.90806058963333,0.792932255370512,-0.0487115651480815
"Taraxacum ceratophorum",3.1826181358721,4.15224263090438,-0.628520457738964,-0.8243886067133
"Taraxacum croceum",-0.940693559673323,3.0356408488964,0.735444976333531,-0.664567590450237
"Taraxacum mongolicum",1.71074991154935,-2.15062890426047,-3.49788835654705,1.95953873998436
"Tayloria tenuis",0.219750709109012,0.847328872145926,0.681590890648275,0.351397294515416
"Tephroseris integrifolia",1.8916216532261,1.73265375184949,-0.478203975244469,0.00921394726189914
"Tephroseris lindstroemii",3.15398583796571,4.44986404978447,-0.47323988539293,-1.29555901563755
"Tetralophozia setiformis",-0.985348374614161,2.46223052155347,0.172153061594831,-0.111599519901087
"Tetraneuris acaulis",3.49859334307627,-2.82554262104516,-2.09224336477689,-0.447553651450877
"Tetraplodon paradoxus",3.52336470287772,4.97557939966443,-0.0316946466044193,-1.50538152389016
"Thalictrum alpinum",-1.88970551571545,2.42531776484245,0.835344054045865,-0.575531567714081
"Thamnolia subuliformis",1.2060911643946,3.77540267380898,-0.0252304612988274,-0.98307055714213
"Thamnolia vermicularis",-1.438565442794,2.48366322817373,0.70425946489362,-0.754521558106669
"Thymus praecox",-2.31306378819173,-0.308062296081011,0.992251317943414,0.00658273182516086
"Thymus reverdattoanus",3.82754750259356,5.77581338850135,-0.601812790480939,-0.272370301343474
"Tibetia himalaica",1.34703975886964,1.08851029859193,-2.66585257575075,-1.01355374536125
"Tibetiodes flaccida",3.06094071634779,3.17232278865846,-2.1761609523379,-1.24364874606852
"Tilingia ajanensis",-0.697746761318381,3.74545503890922,-1.97961036775907,1.9048714899572
"Timmia austriaca",0.0953937841684162,1.28438657616426,0.0593388550143322,-0.66589791717391
"Toensbergia geminipara",-0.21051320526689,2.67693817379798,0.597151217899487,-0.218232028372049
"Tofieldia coccinea",0.71925584599217,4.38571637240681,-1.28251041645487,0.346937281022272
"Tofieldia pusilla",-0.879465571960626,2.37715702390216,0.797581176380278,-0.376598757291302
"Tomentypnum nitens",0.896657874300346,1.43504747970263,0.616128794359947,0.108368562625335
"Tonestus pygmaeus",1.46218040899838,2.50511816097648,-1.0279135219374,-0.951863618334171
"Tortella fragilis",0.325146561880068,1.96143040939477,0.359658291469077,-0.243333450675936
"Tortella tortuosa",-2.38364074516117,-0.194992531130348,0.451065864916548,0.0849219051893619
"Tortula hoppeana",-0.828510515062161,2.41089327103582,0.0172250867761507,-0.863080711331466
"Trachymene humilis",-2.36334476291374,-1.70086829768896,0.212283296719587,-1.46487460687403
"Trichophorum caespitosum",-5.17797852406798,0.129738403487153,1.15329147068464,-0.571867595034632
"Trichophorum cespitosum",-1.86149631244865,1.26823167534251,0.489412329444016,0.177261052027777
"Trifolium dasyphyllum",1.89975560976995,2.10549316292949,-0.837015690910813,-1.04485486885419
"Trifolium lupinaster",3.89707238005022,1.16028623473159,-1.94933791869327,0.906395764042947
"Trifolium nanum",1.44805287779287,2.65807005632279,-0.901500287293386,-1.00357335251299
"Trifolium parryi",1.38260971985047,2.45141142156178,-0.731355472304001,-1.04682008580993
"Trifolium repens",-0.63287192941729,-3.81534607856314,-0.946507613587259,1.45758517918898
"Trilophozia quinquedentata",-2.08899883800904,0.820768482699915,0.597084449678627,0.0473832840238955
"Tripleurospermum caucasicum",-1.88064686361085,0.774883257041654,-1.58768671888345,-0.355209143746209
"Trollius europaeus",-0.375258438747677,1.12199784124645,0.249348280092429,0.769337014645888
"Trollius japonicus",-5.15707241791545,3.73496766535092,-2.90092107882491,3.82946992331013
"Trollius laxus",0.572943615288031,1.63361953160253,-0.905787609978294,-1.1356010258249
"Turanecio taraxacifolius",-2.69722068246752,4.29891370540389,-0.157314311996511,1.01403861124437
"Umbilicaria krascheninnikovii",1.2147058543964,0.78386379610982,-1.59771850532729,-1.95634474555592
"Vaccinium microcarpum",0.312387283984497,1.4859168760758,0.579235829048351,0.105867096181548
"Vaccinium myrtillus",-0.482052242282579,-0.595812679304209,0.671311788997903,0.472831910389776
"Vaccinium uliginosum",-0.264100126261739,1.12934155484815,0.503658693981906,0.230874173728181
"Vaccinium vitis-idaea",0.375060596503228,0.491594829816649,0.397341551980752,0.4249886593542
"Vahlodea atropurpurea",0.0126500533102118,2.84914155430615,0.669890744303507,-0.647979066753779
"Valeriana capitata",2.8485799674927,4.34887455386569,-0.420163574892847,-0.862428215916716
"Valeriana sitchensis",-2.76661241053636,1.39242176443718,-2.48609908586024,-2.34736819136252
"Varicellaria rhodocarpa",-0.483160282146333,2.53118016018008,0.334290804941837,-0.0670275364571004
"Veratrum oxysepalum",-0.825426753439233,2.73106850933731,-2.00556205781713,1.34294881078707
"Veronica alpina",-2.11278120030638,3.597911307213,0.789044354026757,-0.358196740547112
"Veronica aphylla",-2.76125066567964,2.69884606045923,0.0859672482855546,0.767698448193971
"Veronica fruticans",-2.18188628311158,2.52596270727443,0.423687395685963,-0.0489604906930626
"Veronica gentianoides",-1.31606828233619,1.48046381721685,-0.230568217213748,0.705319865643802
"Veronica officinalis",-0.43592677546386,-1.26630777390967,0.293757424292291,0.663876911514222
"Veronica stelleri",-3.82688365664201,3.1705676831371,1.30647025577722,-0.392406945320989
"Veronica wormskjoldii",-0.524459444775746,2.24770649395919,-1.33932309766161,-1.75412145686308
"Vicia cracca",0.55979387155295,-1.06280109425834,0.479729145815369,0.571144337591439
"Viola adunca",1.11132081311168,-0.621962882863853,-1.84885733509677,-1.25545682855262
"Viola altaica",1.28150041406265,4.45824208540519,-1.59350931356515,0.0476931240728536
"Viola betonicifolia",-0.817682134162059,-3.8826610578581,-0.248285472859521,0.309543376146307
"Viola biflora",-1.6489909331875,2.51645461669348,0.215389430573614,0.469378180215502
"Viola multifida",4.24643258902993,0.804314883402836,-3.06316445425504,0.745846232418348
"Viola palustris",-0.897967364881415,0.127456968115785,0.652196708088444,0.0585141439971021
"Viola selkirkii",0.967631340771527,0.645177734345534,-0.641147244190346,1.33024096247669
"Viscaria alpina",-0.750267458739187,2.50525014836539,1.06578865148602,-0.651312002336777
"Vulpicida tilesii",2.40520659773898,4.25830823338107,-0.543998686419245,-0.78596935230083
"Warnstorfia fluitans",-0.52891511468523,-0.36785428528733,0.979479131703076,0.0616420966451763
"Warnstorfia pseudostraminea",1.25363864669279,1.48811091793748,0.395418338371972,-0.051009672544817
"Xanthoparmelia chlorochroa",3.85171546018747,-1.57031772094014,-1.97986649064831,-0.563436256207418
"Xanthoparmelia stenophylla",0.968284900445186,-0.982293188684974,0.235281152454645,0.283909271111467
"Xanthoria elegans",0.647580122864275,-0.569513081861908,0.0138710442024254,0.112227235329313
"Xerochrysum subundulatum",-2.50118091145508,-1.34408356450548,0.248179025158312,-1.74042934528543
