Species;STI;STIsd
Angelica archangelica;5.47082387;3.530621446
Arabis alpina;7.946938757;6.065023382
Armeria maritima;9.923841136;3.913356934
Bartsia alpina;3.989420393;4.776783453
Bistorta vivipara;4.908364324;4.141925416
Cardamine pratensis;7.621869693;3.981951655
Carex panicea;7.290159769;3.551514951
Cerastium alpinum;5.101601554;5.067558012
Coeloglossum viride;7.058860585;3.900555657
Hieracium alpinum;3.35813778;4.464499568
Hierochloe odorata;6.594924459;4.02914092
Hippuris vulgaris;6.682892266;3.656295086
Juncus articulatus;9.298618113;3.977561808
Minuartia biflora;1.909929874;4.593255202
Oxyria digyna;3.961671359;4.508269841
Parnassia palustris;7.602249674;3.957687735
Polygonum aviculare;8.595994238;4.529719971
Potentilla anserina;7.869617673;2.862674035
Potentilla crantzii;4.916027911;4.105214998
Sagina nodosa;6.680150783;3.384251209
Sagina procumbens;8.229519805;4.208554694
Saxifraga oppositifolia;5.684845716;4.578553053
Saxifraga stellaris;4.540143204;4.368697775
Sedum acre;8.63041171;4.070681291
Sedum annuum;5.77111942;4.696022123
Selaginella selaginoides;4.198426469;4.04538345
Senecio vulgaris;8.79498901;4.322413714
Silene acaulis;5.468583275;5.010311085
Tofieldia pusilla;3.04013338;4.009948569
Alchemilla alpina;4.747923421;4.683732789
Campanula rotundifolia;6.640137509;3.641062706
Cerastium fontanum;7.505324323;3.902681455
Loiseleuria procumbens;3.301697014;4.293081368
Rhinanthus minor;7.276308981;3.816694596
Saxifraga nivalis;1.061755248;2.859611367
Sibbaldia procumbens;3.943525992;4.740819176
Veronica serpyllifolia;7.64965059;3.993949618
Pinguicula vulgaris;6.127288967;3.879279729
Ranunculus reptans;4.546571287;3.390973238
Calamagostris stricta;4.246991358;3.336275293
Carex canescens;6.931652989;3.715441067
Carex chordorrhiza;3.944026228;3.204079648
Carex nigra;7.554487205;3.946093665
Carex rostrata;7.081611517;3.800997601
Deschampsia flexuosa;7.895153289;4.407834872
Elymus repens;8.523123589;4.394064535
Eriophorum angustifolium;7.002464892;3.755490029
Galium boreale;5.991997293;3.559934942
Galium verum;8.855251231;3.636764663
Gnaphalium norvegicum;3.300206268;4.205940257
Honckenya peploides;7.242088177;3.725684625
Juncus bufonius;8.683295783;4.300935582
Juncus filiformis;5.317044018;3.469158918
Juncus trifidus;4.316824037;4.712103893
Juniperus communis;7.844230614;4.219518275
Menyanthes trifoliata;6.962190049;3.709839649
Saxifraga hypnoides;9.966037041;2.027950961
Thalictrum alpinum;2.696940747;4.071664263
Vaccinium uliginosum;6.277198456;3.830039006
Nardus stricta;7.257136109;3.905917564
Plantago maritima;7.304817763;3.947068811
Veronica alpina;4.882986392;5.105368987
Dryas octopetala;5.98893524;4.887273671
Agrostis stolonifera;8.671221357;4.249108706
Alopecurus aequalis;6.974184538;3.745353423
Alopecurus geniculatus;7.437703006;3.356252035
Atriplex patula;9.169272751;3.576255406
Botrychium lunaria;6.52841131;3.493849549
Capsella bursa-pastoris;8.367962772;4.354557564
Carex bigelowii;1.449709961;3.128994934
Carex capillaris;4.901442558;3.541393298
Carex demissa;6.935261368;2.270127585
Carex dioica;5.461438426;3.458805037
Carex limosa;5.24849255;3.410824771
Carum carvi;6.837805241;3.763725123
Cochlearia officinalis;7.041515624;3.198620437
Cystopteris fragilis;7.986744848;4.215390613
Diphasiastrum alpinum;3.733792524;4.300032448
Draba incana;3.237969172;3.963108765
Draba verna;9.759648992;3.209360693
Eleocharis palustris;8.653657595;4.070941717
Eleocharis quinqueflora;7.445269113;3.163184168
Gentiana nivalis;4.036149977;5.045798486
Gentianella campestris;6.089289902;3.423458896
Leymus arenarius;6.053029518;2.928318026
Montia fontana;7.221206271;3.871590167
Poa alpigena;0.686103605;2.544476836
Poa alpina;5.989631143;5.279002872
Poa annua;8.295615987;4.402133106
Potamogeton natans;8.203330507;3.927694849
Puccinellia distans;8.858718348;3.357496174
Rhodiola rosea;4.087947229;4.021591582
Rumex longifolius;3.649599028;3.212493369
Salix lanata;-0.159830415;1.90913175
Saxifraga cespitosa;0.669824016;2.509332165
Saxifraga rivularis;0.308909617;2.286793706
Silene uniflora;6.758436923;3.994572756
Stellaria crassifolia;4.373346749;3.360567114
Triglochin palustris;7.284910274;3.366304733
Veronica scutellata;7.34652064;3.546873655
Viscaria alpina;1.942625158;3.721455843
Scorzoneroides autumnalis;7.313626658;3.80906156
Valeriana sambucifolia;7.512932648;3.832022724
Erodium cicutarium;9.322008415;3.884505808
Geranium robertianum;9.571964416;3.711803107
Rumex crispus;9.332396251;3.647062873
Sonchus asper;9.476130533;3.737148925
Sonchus oleraceus;9.407985904;3.807978465
Fumaria officinalis;9.095028746;4.002551562
Medicago lupulina;9.76874875;3.517909473
Lychnis flos cuculi;8.436946595;3.697976866
Convolvulus arvensis;9.635109358;3.651396652
Daucus carota;10.11650327;3.289890587
Lotus corniculatus;9.332670243;3.914329389
Succisa pratensis;8.126986504;2.898056911
Valeriana officinalis;9.116712865;2.694314007
Euphrasia frigida;1.034258697;2.549128017
Gentianella amarella;5.646719024;2.975021637
Poa trivialis;8.729876183;4.415624067
Saxifraga hirculus;5.09490683;3.342234042
Anthemis arvensis;9.436102764;3.727493714
Lamium purpureum;8.677269343;3.420359755
Myosotis arvensis;8.261686557;4.063032025
Plantago lanceolata;9.419163452;3.795031671
Arctostaphylos uva-ursi;5.985977318;3.917312365
Carex vaginata;2.659373095;2.89138356
Centaurea cyanus;8.444562167;3.808814099
Empetrum nigrum;5.481186651;3.710560479
Saxifraga aizoides;4.713570715;4.610456196
Corallorhiza trifida;5.583556848;3.583756692
Melampyrum sylvaticum;5.262743361;3.703457198
Epilobium anagallidifolium;4.387553147;4.604112604
Bellis perennis;9.764460395;2.956507055
Limosella aquatica;7.689622566;2.192055809
Agrimonia eupatoria;9.754585361;3.497930022
Anthyllis vulneraria;9.097377763;4.141283243
Aquilegia vulgaris;8.650398574;3.141789373
Arrhenatherum elatius;9.023325253;3.396559093
Chelidonium majus;9.599409411;3.493392746
Cirsium vulgare;9.02945066;3.805623354
Conyza canadensis;10.05537814;3.402411588
Euphorbia helioscopia;9.153549332;3.902639268
Galium aparine;9.079501711;4.122243949
Lolium perenne;9.454502586;3.756956442
Luzula campestris;9.417455432;3.229670372
Lycopus europaeus;9.722971374;3.385071612
Papaver rhoeas;10.15331156;3.3956762
Trifolium arvense;9.700964404;3.619318353
Viola arvensis;8.623803727;3.564905512
Agrostemma githago;9.440023431;3.846903065
Echium vulgare;9.841665188;3.524063926
Lamium amplexicaule;9.068777007;3.943402596
Ranunculus flammula;8.61476516;3.536792968
Sambucus nigra;9.981110245;2.923400677
Trifolium fragiferum;10.44311721;3.214351004
Artemisia vulgaris;8.045544482;3.89279207
Gnaphalium uliginosum;8.016189877;3.509618838
Carex flava;7.507792259;3.916337169
Crataegus monogyna;10.09332099;3.348788658
Festuca arundinacea;9.174943198;2.430739277
Glechoma hederacea;8.354661008;3.448435074
Glyceria fluitans;9.102994919;3.831066079
Iris pseudacorus;9.401308377;3.520567457
Lapsana communis;9.004448728;3.621440395
Salix purpurea;10.27402195;3.139630341
Alnus glutinosa;9.16374872;3.670495802
Briza media;9.089888869;3.021812559
Rubus caesius;9.522874826;2.882625336
Geranium lucidum;11.25033643;3.38645472
Lythrum salicaria;9.485957103;3.278446163
Clinopodium vulgare;9.723762889;3.532566515
Senecio jacobaea;9.03513847;2.728415727
Solanum dulcamara;9.613275035;3.446563768
Ranunculus bulbosus;10.03973232;3.311363195
Festuca pratensis;7.815142877;3.401403844
Geum urbanum;9.007283057;3.577678159
Potentilla reptans;9.985146969;3.225505817
Prunus spinosa;9.94546764;2.792865844
Ranunculus ficaria;9.74848199;3.389800964
Rosa canina;9.987121247;3.210862113
Epilobium montanum;8.028265139;3.542032908
Juncus bulbosus;7.535468934;3.271119879
Sedum telephium;8.63414361;2.952188032
Arabis hirsuta;8.872318869;3.848371603
Carex disticha;8.316146546;2.193036896
Mentha arvensis;7.239835098;3.342026328
Aster tripolium;9.051215535;2.974289407
Lobelia dortmanna;4.855637545;3.058583417
Nymphaea alba;9.234355979;3.22478648
Gnaphalium sylvaticum;7.140874713;3.517859818
Linum catharticum;8.497112279;2.940266791
Ophioglossum vulgatum;8.520464783;2.699048504
Schoenoplectus tabernaemontani;9.848865245;3.174269303
Tanacetum vulgare;7.531947351;3.863328861
Carex pilulifera;7.939265478;3.192086079
Stachys palustris;8.267146432;3.295543173
Alliaria petiolata;9.471290206;3.196733338
Drosera intermedia;8.252004175;3.125496339
Carex flacca;10.45811383;3.212047588
Hyoscyamus niger;9.4055959;3.374146904
Hypericum perforatum;9.763573323;3.449022361
Lepidium ruderale;9.217197775;3.658047568
Ranunculus arvensis;11.01120094;3.203297733
Saxifraga granulata;9.019389355;3.052009396
Sedum album;10.70127688;3.495482158
Veronica arvensis;9.455542058;3.599500344
Nuphar lutea;8.383497953;3.850992407
Pyrus communis;10.10180236;2.953524498
Artemisia campestris;9.210296271;3.436699244
Calluna vulgaris;7.221780975;4.128961306
Cirsium arvense;8.649979163;4.045823371
Dactylis glomerata;9.082611423;3.659802909
Phleum pratense;8.309313028;3.956195702
Plantago major;8.820277036;4.338762797
Prunella vulgaris;8.843925872;4.126372695
Pteridium aquilinum;9.338249702;3.747030182
Rumex acetosa;8.371345171;4.419750864
Salicornia europaea;11.14179215;4.033470344
Salsola kali;11.18249616;3.275511182
Spergularia marina;9.849109181;4.258309075
Stellaria media;8.361462887;4.408514092
Trifolium pratense;8.622780228;4.326717933
Trifolium repens;8.635273564;4.377939186
Veronica agrestis;8.507636116;3.301914131
Butomus umbellatus;9.082378891;3.314106562
Eupatorium cannabinum;9.577762843;2.910386162
Agrostis capillaris;7.842563781;4.175474292
Alisma plantago-aquatica;8.506918517;3.639859566
Anthoxanthum odoratum;7.967475047;4.31039756
Arabidopsis thaliana;9.056361635;3.524616224
Arctium minus;9.396594146;3.411267929
Arenaria serpyllifolia;9.096080698;3.593262265
Asplenium trichomanes;9.750100114;3.628011829
Atriplex prostrata;9.613466769;3.332901005
Bolboschoenus maritimus;9.635924984;2.974959512
Brassica rapa;8.624016437;4.10984545
Cardamine hirsuta;10.50656418;3.12541262
Centaurium pulchellum;10.45036314;3.020139307
Cerastium glutinosum;10.97057378;2.991048466
Cirsium palustre;8.183785688;3.439129064
Clinopodium acinos;9.121862695;3.325827635
Danthonia decumbens;8.267965392;2.618527243
Dryopteris dilatata;9.214437258;2.599620157
Erigeron acer;8.075506706;4.242652482
Fallopia convolvulus;8.664528899;3.880990042
Festuca rubra;8.102725522;4.27992783
Frangula alnus;7.894751042;3.738258528
Humulus lupulus;8.466435959;3.233387325
Juncus effusus;9.304272601;3.264459263
Lemna gibba;10.74429735;3.105391253
Lemna minor;9.452922651;3.271562544
Leucanthemum vulgare;7.800705667;4.054248623
Lonicera periclymenum;10.43794921;2.614412638
Medicago sativa;9.899793525;3.222874188
Papaver somniferum;9.474383414;3.820409375
Persicaria hydropiper;8.858522129;3.080095152
Persicaria lapathifolia;8.891984883;3.69859542
Persicaria minor;9.214713751;3.084568309
Philadelphus coronarius;13.56499614;3.735497672
Phragmites australis;8.4659966;4.233803739
Polygala vulgaris;9.428656117;3.206560926
Polypodium vulgare;8.189624048;4.358252621
Ranunculus aquatilis;9.031300337;2.812826743
Raphanus raphanistrum;9.322926705;3.475959651
Saponaria officinalis;9.772666873;3.080578662
Silene vulgaris;8.406529939;4.198385423
Sisymbrium officinale;9.708757292;3.223108651
Sparganium emersum;8.392414328;3.577649792
Spergula arvensis;8.531036139;4.16767177
Suaeda maritima;11.41855135;3.223862646
Typha angustifolia;9.450152951;3.142537787
Urtica urens;8.875827506;3.768773654
Veronica chamaedrys;8.176154421;3.728799177
Vicia hirsuta;9.158615019;3.583751083
Viola riviniana;8.43340128;3.754732213
Filipendula vulgaris;9.038249257;2.527457154
Agrostis canina;7.630117397;3.535632456
Alopecurus pratensis;7.833011799;3.856905265
Barbarea vulgaris;8.625015729;3.766372119
Deschampsia cespitosa;7.480679283;3.93910225
Festuca ovina;7.470259508;3.947065472
Quercus robur;8.669407583;2.701449467
Senecio sylvaticus;8.848969948;2.77816126
Taraxacum officinale;8.266369453;3.693563075
Typha latifolia;9.131717116;3.094493441
Vicia sativa;9.481568261;3.351939716
Colchicum autumnale;9.894924206;2.251959138
Cornus sanguinea;9.64181083;2.871163883
Erigeron acris;7.725325009;4.010137104
Matricaria recutita;9.266878219;3.744948814
Molinia caerulea;7.131705044;3.849661857
Asperugo procumbens;8.912222104;3.878360504
Myosotis ramosissima;10.3198839;3.130246552
Rosa gallica;10.1766341;2.903238114
Galium album;8.539502506;4.095472041
Galium palustre;7.901835757;4.202305625
Heracleum sphondylium;7.957516459;4.039695247
Geranium sanguineum;9.321057644;2.729318959
Rumex acetosella;7.936443506;4.261040122
Valerianella locusta;9.691174913;2.544070568
Anchusa arvensis;8.837576884;2.932662778
Carex leporina;7.912436311;3.491485597
Juncus compressus;9.258202563;3.066115941
Juncus conglomeratus;8.990049772;3.077314084
Torilis japonica;9.48452533;2.637688908
Veronica officinalis;8.114723318;3.716824059
Carex echinata;7.39618684;3.566748425
Helianthemum nummularium;9.5284952;2.849029791
Sorbus aucuparia;7.321157635;3.923335342
Ajuga pyramidalis;6.615731043;3.797335092
Artemisia absinthium;8.643917945;2.968099389
Ranunculus sceleratus;9.315271061;3.092322859
Alopecurus arundinaceus;9.020090622;3.775148415
Cerastium arvense;8.185696914;3.471302636
Corylus avellana;8.970884096;3.131065524
Milium effusum;7.477668677;3.979059718
Polygonatum odoratum;8.309521508;3.153852216
Prunus avium;9.277355272;2.276332572
Sorbus aria;10.19627985;3.546996605
Spergularia rubra;8.952217831;3.101555922
Carex spicata;9.652075423;3.164930647
Odontites vernus;9.150702141;3.056463561
Ribes uva-crispa;8.628975437;2.80194348
Sinapis arvensis;8.595972331;3.776954124
Lathyrus niger;8.777916411;2.893419804
Monotropa hypopitys;8.192939038;2.844822956
Silene nutans;8.869539399;2.90765118
Anthriscus sylvestris;7.368234419;3.801303794
Carex pseudocyperus;8.460000858;2.524102999
Turritis glabra;8.002416135;3.710034187
Viola odorata;9.569347493;2.496563151
Berberis vulgaris;9.047243618;2.632159868
Sagina maritima;10.30154609;3.344075792
Saxifraga tridactylites;9.836468456;3.06018669
Primula veris;8.67147508;2.835289468
Asplenium septentrionale;7.633847835;3.351647802
Bromus hordeaceus;8.384273775;2.608929888
Carex acuta;8.055702883;3.052156207
Knautia arvensis;8.317273475;3.353173282
Origanum vulgare;9.208428865;3.103685212
Plantago media;7.794366465;3.48560911
Poa nemoralis;7.748994269;4.112305032
Viola canina;8.054139752;3.186065117
Brachypodium pinnatum;9.391363163;3.205574122
Helictotrichon pratense;8.534126232;2.783295344
Rhynchospora alba;7.57104418;3.151644349
Verbascum thapsus;8.807886424;3.188215419
Fraxinus excelsior;8.493811631;2.476516568
Triglochin maritima;7.584467845;3.354195708
Carex caryophyllea;9.182998238;2.693244066
Glaux maritima;7.749985294;2.929303985
Trifolium montanum;8.619613464;2.518538551
Veronica beccabunga;8.575434403;2.976797503
Galeopsis tetrahit;8.065517823;3.450833043
Melampyrum pratense;6.980528256;3.774455194
Scutellaria galericulata;7.845017506;3.494615192
Cochlearia danica;9.253913387;2.347503473
Draba muralis;10.72811839;2.488163584
Helictotrichon pubescens;7.970830776;2.983109195
Malus sylvestris;9.108455686;2.447702901
Malva moschata;9.772914582;2.655957926
Paris quadrifolia;7.213496717;3.846446643
Scirpus sylvaticus;8.284916312;3.136269091
Tussilago farfara;7.975046312;3.926742798
Stachys sylvatica;8.485591087;3.153762836
Viburnum opulus;7.759663808;3.146507327
Gymnadenia conopsea;7.694518461;4.016694723
Scleranthus annuus;8.653698146;3.130731465
Alyssum alyssoides;9.602649127;3.032559431
Campanula patula;7.598032714;2.87603816
Vincetoxicum hirundinaria;9.405285298;2.636915752
Allium ursinum;9.128148584;2.514044336
Antennaria dioica;6.677246877;3.703222278
Convallaria majalis;7.688605858;3.478880681
Descurainia sophia;8.917273572;3.635068074
Hieracium pilosella;8.24174382;3.265053121
Oxalis acetosella;7.470065055;3.349527629
Rosa rubiginosa;9.316241184;2.34275731
Vinca minor;9.75373243;2.531764779
Eleocharis acicularis;7.3249892;3.675182424
Lathyrus linifolius;8.816791291;2.775177454
