Species;STI;STIsd
Phalaris arundinacea;7.760875628;3.444414079
Pimpinella saxifraga;8.12551555;3.369402553
Poa compressa;9.095078274;2.654488294
Asplenium ruta-muraria;9.917625528;2.647605733
Carex hirta;8.883858124;2.597096095
Centaurea jacea;8.031556136;3.019971205
Centaurea scabiosa;8.083780662;2.630762063
Fagus sylvatica;9.426033016;2.335736971
Galium uliginosum;6.77013554;3.666005959
Hieracium umbellatum;7.423653642;3.942294128
Tragopogon pratensis;8.586965849;2.787000544
Rosa pimpinellifolia;9.607644507;2.301060068
Stellaria holostea;8.913820847;2.559060975
Ulmus glabra;8.168453666;3.039566055
Cardamine impatiens;8.785665995;2.496215318
Laserpitium latifolium;9.261966083;2.583729457
Trollius europaeus;5.991024945;3.585915721
Thlaspi arvense;7.671387957;3.788621316
Myosotis stricta;8.05563312;2.591656597
Scrophularia nodosa;8.362972954;2.878817488
Stellaria nemorum;6.986618339;3.407912716
Campanula trachelium;8.903428165;2.643775627
Carlina vulgaris;9.36098597;2.348255562
Elymus caninus;7.266693795;3.692606938
Epilobium angustifolium;7.893438167;4.085718895
Poa pratensis;7.718224346;3.542457646
Scleranthus perennis;8.961969742;2.612647559
Viola rupestris;7.512128947;3.226691067
Senecio viscosus;8.365557809;2.707426107
Campanula glomerata;8.289483616;2.623168721
Symphytum officinale;8.918465605;2.447875379
Pedicularis palustris;6.596886793;3.642581113
Polygonatum multiflorum;8.961540589;2.703542928
Lamium album;8.153274507;2.421161626
Ranunculus lingua;8.331837665;2.551442845
Rumex hydrolapathum;8.566572678;2.116181267
Actaea spicata;7.158510988;3.495327061
Myrrhis odorata;8.474526079;2.477207675
Dianthus deltoides;7.7849655;3.341258934
Sanguisorba officinalis;8.696604389;2.548920358
Tilia platyphyllos;9.624368386;2.399816121
Aster novi belgii;8.522857766;1.962738489
Sonchus arvensis;7.581343227;3.650406544
Viola tricolor;7.295597515;3.304859185
Juncus gerardi;7.672573342;3.384141226
Sesleria caerulea;8.591816553;2.381466965
Digitalis purpurea;10.28309843;2.167272709
Rhynchospora fusca;7.151351993;3.373870575
Achillea millefolium;7.322265494;3.842585835
Angelica sylvestris;7.373474917;3.68748035
Armoracia rusticana;8.466852824;2.290230726
Bidens tripartita;8.785836575;2.958244497
Carex diandra;6.542770611;2.964442461
Carex lasiocarpa;5.446241422;3.392266921
Carex pallescens;7.505901847;3.461432403
Carex vesicaria;7.054983265;3.550771581
Crepis paludosa;6.902642355;3.242419464
Eriophorum vaginatum;6.506783391;3.624684229
Euonymus europaeus;9.322845574;2.269358419
Euphrasia nemorosa;7.605833522;2.536189501
Hesperis matronalis;8.828271394;2.472394675
Huperzia selago;6.080943703;3.515076794
Lathyrus pratensis;7.51127382;3.813062823
Luzula multiflora;7.417260848;3.890303926
Lysimachia minima;8.915570009;2.475597363
Lysimachia vulgaris;8.365061065;2.92518546
Matricaria discoidea;7.363841603;3.324786089
Mercurialis perennis;8.930059962;2.414641862
Myosotis scorpioides;8.334794196;3.055950204
Myrica gale;6.381746278;3.453833971
Persicaria amphibia;8.319382123;2.740051411
Rhamnus cathartica;8.907340794;2.455023004
Ribes nigrum;6.89772353;2.712859788
Rorippa palustris;7.283180765;3.345208674
Rosa mollis;6.21811373;2.94860227
Solidago virgaurea;7.244810632;3.791344706
Sparganium angustifolium;3.880420979;3.592655306
Trifolium medium;8.203475645;2.680069996
Vaccinium myrtillus;6.682994107;3.685882184
Vicia cracca;7.728749531;4.076437845
Vicia sepium;7.748468989;3.492266267
Vicia sylvatica;7.062124688;2.63084891
Viola palustris;5.630444275;3.591329285
Vaccinium oxycoccos;5.853842201;3.154507448
Salix pentandra;6.942255197;3.229616747
Blysmus rufus;6.072058984;2.777803558
Achillea ptarmica;6.925245851;3.542179151
Dactylorhiza maculata;7.201832785;3.883829316
Epilobium palustre;6.736855797;3.684024815
Galeopsis bifida;7.196150125;3.475709838
Galeopsis speciosa;7.08876883;3.440575002
Lathyrus palustris;7.466244036;2.43084362
Ligusticum scoticum;4.101739099;3.314401587
Listera cordata;5.502793956;3.783429956
Neottia ovata;8.147702303;3.469096802
Potamogeton perfoliatus;7.233249012;3.535299365
Ranunculus auricomus;7.096921716;3.716055977
Thelypteris palustris;8.771814813;2.745871676
Carex elata;8.725616842;2.328537353
Trifolium hybridum;7.729142336;3.125701005
Aegopodium podagraria;8.185497501;2.474591477
Hypericum maculatum;7.256648851;3.043060562
Platanthera bifolia;7.717878006;3.510679473
Platanthera chlorantha;8.998953388;2.571916023
Potentilla fruticosa;9.243008186;1.961327801
Andromeda polifolia;5.256766302;3.398974149
Lactuca muralis;8.807951826;3.033075455
Thalictrum flavum;7.841260512;3.183098136
Erysimum cheiranthoides;7.483582201;3.379523288
Luzula pilosa;6.595453647;3.620182051
Phegopteris connectilis;6.158208769;3.611695417
Pyrola media;5.902506399;2.908438291
Sagittaria sagittifolia;7.599018249;3.188122691
Linaria vulgaris;7.434954361;3.612340576
Pyrola minor;6.629009057;3.717415714
Vaccinium vitis-idaea;6.077170627;3.552204169
Cicuta virosa;6.819995749;2.933466087
Lysimachia nummularia;8.742212099;2.290962508
Geranium pratense;7.270227677;2.548679306
Saussurea alpina;2.368006937;3.82745232
Carex pauciforia;3.217626574;3.215265539
Cirsium helenoides;4.063908479;3.591165417
Trientalis europaea;5.138350498;3.363579624
Lathyrus sylvestris;8.456741708;2.642944877
Adoxa moschatellina;7.784013698;2.81747983
Vicia tetrasperma;9.070099764;2.977020149
Arctium lappa;9.004458586;2.576621528
Cerastium semidecandrum;9.07016604;2.823380169
Epilobium adenocaulon;6.74988298;2.447011093
Geranium pusillum;8.654557079;2.35507032
Calamagrostis epigejos;8.225437511;3.722716657
Potentilla argentea;8.245987924;3.668839619
Carex magellanica;3.865969862;3.525062478
Orthilia secunda;5.833838842;3.698241215
Sambucus racemosa;7.260143146;2.788912226
Eleocharis uniglumis;7.907648644;2.955427059
Goodyera repens;5.581182573;3.46260845
Dryopteris expansa;4.752906075;3.414032606
Viola biflora;5.599554463;4.830303406
Veronica verna;7.404651279;2.738923079
Veronica spicata;8.458229092;2.234104141
Lathyrus tuberosus;9.559205566;2.357917138
Isatis tinctoria;9.926677278;2.610659305
Gagea lutea;8.21962615;2.885819276
Viola hirta;9.271764043;2.627312237
Hepatica nobilis;7.706522329;2.756685414
Myosotis sylvatica;9.400039366;2.754886349
Crataegus laevigata;9.796208197;2.6011289
Pulsatilla vernalis;5.853659142;3.134778193
Anemone ranunculoides;8.387634106;2.430357721
Myosurus minimus;8.605761782;3.064001975
Carex elongata;7.621805342;2.664004249
Camelina sativa;8.897485398;2.543178613
Fallopia dumetorum;8.794531517;2.943529987
Galeopsis ladanum;8.471332954;2.734846897
Hypericum hirsutum;9.117704365;2.733337048
Salix viminalis;10.3381383;1.650486355
Verbascum nigrum;8.385267954;2.729097489
Rhinanthus serotinus;7.587275294;2.673583032
Euphrasia stricta;7.393242847;3.421684846
Tilia cordata;8.341239205;2.855794344
Acer platanoides;8.084199933;2.765635383
Astragalus alpinus;2.192481782;4.02729998
Cardamine amara;7.640971583;2.698888318
Allium oleraceum;8.31639228;2.605404248
Fragaria viridis;8.859346323;2.929817316
Acer negundo;8.886567265;2.157236224
Corydalis solida;8.894967539;2.778621761
Galanthus nivalis;10.19931623;2.849447439
Euphorbia cyparissias;9.297867224;2.418236724
Salix fragilis;8.486475343;1.993336005
Inula salicina;8.781214375;2.658431316
Melampyrum cristatum;8.769500316;2.261103957
Trifolium aureum;7.763475193;2.640984858
Cotoneaster integerrimus;8.31105932;3.367834733
Cystopteris montana;3.768105059;4.709984159
Callitriche palustris;6.080617462;3.635071273
Campanula rapunculoides;7.911916018;2.585448917
Cicerbita alpina;4.696895931;3.98282621
Delphinium consolida;8.921726797;2.755938483
Pyrola chlorantha;5.964969757;3.051874869
Trifolium spadiceum;6.271066636;2.420055564
Dianthus superbus;7.953277269;2.919108072
Fritillaria meleagris;8.970890134;2.164635567
Impatiens noli tangere;7.746943023;2.7803029
Lonicera xylosteum;7.712532407;2.784745689
Cardamine bulbifera;8.853869951;2.595933126
Muscari botryoides;10.13254741;2.84031297
Spergula morisonii;8.307108024;2.755900917
Petasites hybridus;9.513664007;2.264071313
Melampyrum arvense;9.309604917;2.346561884
Circaea alpina;6.389515192;3.184229203
Bunias orientalis;7.56395749;2.563788227
Peucedanum palustre;6.670884548;3.045269377
Crambe maritima;8.522873749;1.493867074
Viscaria vulgaris;7.429381421;2.619507896
Melica nutans;7.066981311;4.043221531
Pyrola rotundifolia;6.009294195;3.427570374
Daphne mezereum;6.671795668;3.600999401
Impatiens parviflora;8.256708618;1.924589559
Allium scorodoprasum;8.884762081;1.949404126
Geranium sylvaticum;5.960217528;3.712940906
Primula farinosa;6.42191403;1.969488617
Carex aquatilis;1.05178199;2.55282249
Cardaminopsis arenosa;7.473159641;2.643942299
Calamagrostis canescens;6.194273743;2.997283979
Potentilla norvegica;5.633373168;2.526426712
Campanula persicifolia;7.966673709;2.658782497
Caragana arborescens;10.08954167;0.143248049
Pinguicula alpina;4.230360556;5.138969424
Polemonium caeruleum;5.368238891;3.008012539
Draba nemorosa;7.549701293;2.39389046
Allium schoenoprasum;7.119266764;3.21638861
Polygala amarella;7.553389435;2.127683036
Anthemis tinctoria;8.246181898;3.43365598
Carduus crispus;6.830588171;3.405609734
Maianthemum bifolium;6.198712862;3.374843247
Alchemilla glaucescens;7.341022695;2.730523671
Arctium tomentosum;7.738933563;2.438884144
Carex digitata;6.602076032;3.227784191
Erysimum odoratum;9.791600496;2.05632171
Poa palustris;6.363920909;3.299250256
Alchemilla subcrenata;5.932486546;3.249758044
Cypripedium calceolus;7.028635704;2.665493765
Moneses uniflora;5.653035167;3.707186384
Viola stagnina;8.086491626;1.838837882
Alchemilla monticola;6.809444492;3.153710635
Fragaria moschata;7.866829944;2.193464493
Rosa majalis;5.169401399;2.852499489
Calamagrostis arundinacea;7.184343351;2.552238713
Crepis tectorum;6.438202951;3.469326397
Arctous alpina;2.665738226;4.067493692
Epilobium collinum;5.904953483;3.738016649
Larix decidua;7.623469689;3.357261124
Tofieldia calyculata;7.835977143;2.018532991
Corydalis intermedia;6.591171037;2.691356627
Dryopteris cristata;7.042766815;1.853748593
Hypochaeris maculata;7.319516466;2.894828356
Lilium bulbiferum;9.212693391;3.530156301
Picea abies;4.797227557;3.274526556
Primula auricula;8.441947045;3.747166655
Pulmonaria officinalis;7.84838359;2.044294257
Dactylorhiza sambucina;6.016653497;2.634105476
Eleocharis mamillata;6.381741197;2.693782559
Gagea minima;7.346233481;2.297393672
Scheuchzeria palustris;5.186171604;2.712372119
Linum perenne;9.16508358;2.25291257
Calla palustris;6.084924634;2.897737277
Lysimachia thyrsiflora;5.202127297;2.990674291
Rumex thyrsiflorus;7.871423352;1.980681051
Berteroa incana;7.178050539;3.137529507
Pulmonaria obscura;7.55854359;1.947528174
Carex cespitosa;5.798984116;3.369774468
Thymus serpyllum;6.776690437;1.778978596
Veronica longifolia;6.020319804;3.302393612
Crepis praemorsa;7.424269713;1.811871633
Nymphaea candida;5.575464687;2.809649562
Botrychium multifidum;5.501673584;3.08249935
Viola mirabilis;6.686208815;3.178893308
Lathyrus vernus;8.015594425;2.641067748
Astragalus frigidus;3.043409898;4.649402218
Matteuccia struthiopteris;5.031534119;3.740745275
Carex buxbaumii;5.556901274;3.463468453
Scutellaria hastifolia;10.78476354;2.107884262
Trichophorum alpinum;3.419768964;3.389469286
Delphinium elatum;5.835550467;1.312765137
Silene noctiflora;7.994899786;1.951545797
Chimaphila umbellata;6.692669518;1.980934434
Ranunculus polyanthemos;7.634817568;2.496739385
Hierochloe australis;7.557360642;1.862679108
Melampyrum nemorosum;7.42745667;1.546089472
Pedicularis sceptrum carolinum;3.61724354;3.217495344
Poa remota;5.238047746;2.424298947
Orchis mascula;9.29832141;2.596337904
Ledum palustre;4.768994009;3.373391613
Viola epipsila;3.875764384;3.251668736
Agrostis gigantea;6.226137647;2.088894066
Cornus suecica;2.046098975;3.045657018
Potentilla intermedia;5.118460098;1.883966228
Diphasiastrum complanatum;4.360519648;3.513668532
Gentianella uliginosa;8.656685155;0.551437769
Botrychium matricariifolium;5.617999758;2.155665727
Levisticum officinale;5.283410827;2.038791055
Corydalis pumila;8.761320305;1.9934132
Linnaea borealis;3.610502047;3.163519218
Calamagrostis purpurea;2.971195606;2.944750143
Salix glauca;0.803993074;2.390737441
Vaccinium microcarpum;2.533577647;2.825126158
Woodsia ilvensis;2.176905401;2.581353247
Carex mackenziei;3.185357401;2.44800429
Phyllodoce caerulea;0.847090306;2.586850808
Carex brunnescens;1.967616178;2.65005872
Agrostis mertensii;-0.015404187;1.8643644
Crassula aquatica;3.842644508;2.218763447
Epilobium davuricum;-0.203769255;1.625209803
Pedicularis lapponica;-0.846476618;1.387361883
Diapensia lapponica;0.183122324;2.340501964
Antennaria alpina;-0.159819277;1.966618748
Carex globularis;2.884117674;2.701642152
Galium triflorum;1.95172966;2.342885033
Carex pediformis;6.093176871;1.954387487
Luzula pallescens;5.776820347;2.897540619
Botrychium boreale;0.314444931;1.948543524
Luzula parviflora;-1.478687462;1.034241809
Draba alpina;-1.252777266;1.496727295
Campanula uniflora;-0.672566074;1.759372986
Pinguicula villosa;0.121398541;1.656821262
Sorbus intermedia;6.427630178;1.00504929
Carex loliacea;2.748359642;2.823449675
Botrychium lanceolatum;2.603328183;1.730934774
Carex disperma;1.6674803;2.368167171
Cotoneaster niger;7.953583908;1.725899956
Iris pumila;9.57797962;1.525798836
Ranunculus cassubicus;7.452047018;1.750945423
Centaurium littorale;11.17341002;0.367771456
Pulsatilla patens;6.914297137;1.528214935
Centaurea phrygia;6.465767338;2.044684487
Arabidopsis suecica;3.807554128;1.404333936
Ranunculus lapponicus;-0.057478784;1.748083634
Calamagostris lapponica;-0.233979791;1.642463791
Ranunculus fallax;4.538835766;1.180282293
Carex glareosa;2.001909821;2.482026517
Lactuca sibirica;0.919963311;2.479055029
Calypso bulbosa;0.413560636;1.442969313
Polemonium acutiflorum;-1.013347695;1.177310781
Syringa vulgaris;10.10603724;1.421356951
Silene viscosa;7.29359009;1.653975114
Chamaedaphne calycalata;3.726883415;2.613683788
Viola selkirkii;2.866070805;0.956901968
Nymphaea tetragona;2.816815772;1.075818969
Festuca beckeri;10.67184271;2.292246168
Larix sibirica;NA;NA
Alnus incana;5.782714983;3.750999525
Anemone nemorosa;7.847923811;2.986132792
Athyrium filix-femina;7.290043934;4.064632515
Betula nana;2.63228507;2.974548154
Betula pendula;7.186501775;3.42528833
Betula pubescens;6.286491784;3.732205177
Caltha palustris;7.031561066;3.716839296
Chrysosplenium alternifolium;7.409891085;2.568472799
Comarum palustre;6.036417344;3.575280054
Drosera rotundifolia;6.579313104;3.82253054
Dryopteris carthusiana;7.067742545;3.254674431
Dryopteris filix-mas;7.716811397;3.656360549
Equisetum arvense;7.447909746;4.085877963
Equisetum fluviatile;6.680300422;3.848464376
Equisetum palustre;7.216704061;4.027140837
Equisetum pratense;4.642351329;3.476851888
Equisetum sylvaticum;5.832038395;3.597483463
Filipendula ulmaria;6.916383141;3.741266051
Fragaria vesca;7.816022607;3.766291591
Geum rivale;6.207341891;3.446321006
Gymnocarpium dryopteris;5.979970952;3.68974346
Lycopodium annotinum;5.084851297;3.475557913
Lycopodium clavatum;6.094576623;3.647691118
Moehringia trinervia;8.182896398;3.161854495
Pinus sylvestris;5.71821892;3.688270213
Populus tremula;7.167718376;3.866213241
Potentilla erecta;7.523634534;3.850661404
Prunus padus;6.259371638;3.66722244
Ranunculus acris;7.119645698;3.766438141
Ranunculus repens;7.691694153;3.994110907
Ribes alpinum;7.570076801;2.637587074
Ribes spicatum;4.653984513;3.578934357
Rubus arcticus;1.471071986;2.533525436
Rubus chamaemorus;3.277515648;3.182906397
Rubus idaeus;6.727359391;3.578097944
Rubus saxatilis;5.676229351;3.516238271
Salix aurita;7.230110147;3.098361829
Salix caprea;7.196746215;3.813447036
Salix cinerea;7.853957926;3.02934564
Salix lapponum;3.034498483;3.166493374
Salix myrsinifolia;4.944382152;3.655040141
Salix phylicifolia;2.457053295;3.056488342
Salix repens;7.591956943;3.156739783
Salix starkeana;4.405751429;2.949004105
Silene dioica;6.866796577;3.868126436
Stellaria graminea;7.029958832;3.848115984
Stellaria longifolia;3.400560875;3.168024311
Stellaria palustris;7.401272874;2.470760236
Urtica dioica;8.042486541;4.22620674
